{{"Extra.Comment": "Test Extrakeys",
"ProjectionEPSG": "4326",
"ProjectionWKT": "UTM projRef",
"ProjectionProj": "+proj=longlat +datum=WGS84 +no_defs ",
"SpectralSensitivity": "LUT1D.DIM0.SIZE = 3
LUT1D.DIM0.ORIGIN = 0
LUT1D.DIM0.SPACING = 1
LUT1D.ARRAY = 1 2 3"
"RPC": "<RPCParam>",
"ProductionDate": "2009-08-10T10:30:08.142149Z",
"GCP": "<GCPParam>",
"SensorID": "PHR",
}Bands[{"PhysicalBias": "1",
"PhysicalGain": "2",
"BandName": "B0",
"NoData": "-10000",
},{"PhysicalBias": "2",
"PhysicalGain": "3",
"BandName": "B1",
"NoData": "-10000",
},{"PhysicalBias": "3",
"PhysicalGain": "4",
"BandName": "B2",
"NoData": "-10000",
},]
}
